Presidente do Supremo Tribunal Federal;Brasília;01/05/2019 - 16:45;São Paulo (Congonhas);01/05/2019 - 18:10;Serviço/Segurança;12;
Ministro da Cidadania;Brasília;01/05/2019 - 08:00;Parnaíba;01/05/2019 - 10:15;Serviço;12;
Ministro da Cidadania;Parnaíba;01/05/2019 - 14:45;Brasília;01/05/2019 - 17:10;Serviço;12;
Ministro do Meio Ambiente;Curitiba;01/05/2019 - 15:55;São Paulo (Congonhas);01/05/2019 - 16:40;Serviço;2;
Ministro da Defesa;Brasília;03/05/2019 - 07:30;Rio de Janeiro (Santos Dumont);03/05/2019 - 09:00;Serviço;14;
Ministro da Defesa;Rio de Janeiro (Santos Dumont);03/05/2019 - 12:50;Brasília;03/05/2019 - 14:25;Serviço;14;
Ministro da Cidadania;Brasília;03/05/2019 - 07:40;Boa Vista;03/05/2019 - 10:00;Serviço;20;
Ministro da Cidadania;Boa Vista;03/05/2019 - 18:45;Brasília;03/05/2019 - 23:10;Serviço;20;
Presidente do Supremo Tribunal Federal;São Paulo (Congonhas);04/05/2019 - 20:20;Brasília;04/05/2019 - 21:45;Serviço/Segurança;12;
Chefe do Estado-Maior Conjunto das Forças Armadas;Guarulhos;05/05/2019 - 19:25;Brasília;05/05/2019 - 20:50;Serviço;12;
Ministro da Cidadania;Brasília;06/05/2019 - 17:25;Guarulhos;06/05/2019 - 18:50;Serviço;8;
Ministro-Chefe da Secretaria de Governo da Presidência da República;Brasília;06/05/2019 - 06:15;São Gabriel Da Cachoeira;06/05/2019 - 09:00;Serviço;14;
Ministro-Chefe da Secretaria de Governo da Presidência da República;São Gabriel Da Cachoeira;06/05/2019 - 18:15;Brasília;06/05/2019 - 23:00;Serviço;14;
Presidente do Congresso Nacional;Brasília;06/05/2019 - 14:45;Teresina;06/05/2019 - 16:40;Segurança/Serviço;14;Compartilhado com o Presidente da Câmara e com o Ministro do Desenvolvimento Regional
Presidente da Câmara dos Deputados;Brasília;06/05/2019 - 14:45;Teresina;06/05/2019 - 16:40;Serviço;7;Compartilhado com o Presidente do Congresso e com o Ministro do Desenvolvimento Regional
